
[1/3] Core dependency policy check...
running 8 tests from ./test/scripts/CoreDependencyPolicy.ts
workspace Cargo.toml pins neat-core via git with a rev ... ok (0ms)
workspace Cargo.toml rev is a valid 40-char hex SHA ... ok (0ms)
wasm_activation uses workspace dependency for neat-core ... ok (0ms)
workspace does not use branch pinning for neat-core ... ok (0ms)
core dependency policy document exists ... ok (0ms)
policy document covers required sections ... ok (0ms)
AGENTS.md references the core dependency policy ... ok (0ms)
workspace crate name matches policy (neat-core not neat_ai_core) ... ok (0ms)

ok | 8 passed | 0 failed (3ms)


[2/3] Rust tests in wasm_activation against pinned neat-core...
   Compiling wasm_activation v0.1.0 (/Users/nigelleck/auto-issue-work/NEAT-AI/wasm_activation)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.16s
     Running unittests src/lib.rs (/Users/nigelleck/auto-issue-work/NEAT-AI/target/debug/deps/wasm_activation-83d4c9d5c1ddb442)

running 246 tests
test accumulate::tests::test_accumulate_bias_single_non_finite_skipped ... ok
test accumulate::tests::test_accumulate_weight_single_negative ... ok
test accumulate::tests::test_accumulate_weight_single_positive ... ok
test accumulate::tests::test_accumulate_bias_single_basic ... ok
test accumulate::tests::test_accumulate_weight_single_non_finite_skipped ... ok
test accumulate::tests::test_bias_l1_regularisation ... ok
test accumulate::tests::test_bias_l2_regularisation ... ok
test accumulate::tests::test_calculate_bias_basic ... ok
test accumulate::tests::test_batch_4way_weight ... ok
test accumulate::tests::test_batch_4way_bias ... ok
test accumulate::tests::test_calculate_bias_no_change ... ok
test accumulate::tests::test_calculate_bias_with_l2_decay ... ok
test accumulate::tests::test_calculate_bias_zero_count ... ok
test accumulate::tests::test_calculate_weight_basic ... ok
test accumulate::tests::test_calculate_weight_with_l2_decay ... ok
test accumulate::tests::test_limit_bias_basic ... ok
test accumulate::tests::test_limit_weight_basic ... ok
test accumulate::tests::test_limit_weight_clamping ... ok
test accumulate::tests::test_weight_l1_regularisation ... ok
test accumulate::tests::test_weight_l2_regularisation ... ok
test derivative::tests::test_derivative_absolute ... ok
test derivative::tests::test_derivative_aggregate_functions ... ok
test derivative::tests::test_derivative_arctan ... ok
test derivative::tests::test_derivative_complement ... ok
test derivative::tests::test_derivative_cosine ... ok
test derivative::tests::test_derivative_cube ... ok
test derivative::tests::test_derivative_identity ... ok
test derivative::tests::test_derivative_leaky_relu ... ok
test derivative::tests::test_derivative_logistic ... ok
test derivative::tests::test_derivative_relu ... ok
test derivative::tests::test_derivative_simd_4way_absolute ... ok
test derivative::tests::test_derivative_simd_4way_arctan ... ok
test derivative::tests::test_derivative_simd_4way_complement ... ok
test derivative::tests::test_derivative_simd_4way_cube ... ok
test derivative::tests::test_derivative_simd_4way_hard_tanh ... ok
test derivative::tests::test_derivative_simd_4way_identity ... ok
test derivative::tests::test_derivative_simd_4way_leaky_relu ... ok
test derivative::tests::test_derivative_simd_4way_logistic ... ok
test derivative::tests::test_derivative_simd_4way_matches_scalar ... ok
test derivative::tests::test_derivative_simd_4way_relu ... ok
test derivative::tests::test_derivative_simd_4way_relu6 ... ok
test derivative::tests::test_derivative_simd_4way_softsign ... ok
test derivative::tests::test_derivative_simd_4way_square ... ok
test derivative::tests::test_derivative_simd_4way_tanh ... ok
test derivative::tests::test_derivative_sine ... ok
test derivative::tests::test_derivative_square ... ok
test derivative::tests::test_derivative_tanh ... ok
test elastic_distribution::tests::test_empty_links ... ok
test elastic_distribution::tests::test_equal_split_last_resort ... ok
test elastic_distribution::tests::test_honours_safe_zone_factor ... ok
test elastic_distribution::tests::test_infinite_error_returns_zeros ... ok
test elastic_distribution::tests::test_error_conservation_many_links ... ok
test elastic_distribution::tests::test_nan_activation_treated_as_zero ... ok
test elastic_distribution::tests::test_nan_error_returns_zeros ... ok
test elastic_distribution::tests::test_negative_error ... ok
test elastic_distribution::tests::test_prefers_higher_activation ... ok
test elastic_distribution::tests::test_safe_zone_clamped ... ok
test elastic_distribution::tests::test_single_link ... ok
test elastic_distribution::tests::test_weight_fallback_nan_weight ... ok
test elastic_distribution::tests::test_weight_fallback_negative_weights ... ok
test elastic_distribution::tests::test_weight_fallback_prefers_larger_weights ... ok
test elastic_distribution::tests::test_zero_error ... ok
test error::tests::test_calculate_error_absolute ... ok
test error::tests::test_calculate_error_aggregate_functions ... ok
test error::tests::test_calculate_error_batch_4way_clamping ... ok
test error::tests::test_calculate_error_batch_4way_identity ... ok
test error::tests::test_calculate_error_batch_4way_aggregate_functions ... ok
test error::tests::test_calculate_error_batch_4way_complement ... ok
test error::tests::test_calculate_error_batch_4way_relu_active ... ok
test error::tests::test_calculate_error_batch_4way_tiny_error ... ok
test error::tests::test_calculate_error_clamping ... ok
test error::tests::test_calculate_error_complement ... ok
test error::tests::test_calculate_error_identity ... ok
